1999-01-11 00:00:00,,ALB,4,-10.0,5,71,AL,41.0,20.0
2000-10-27 00:00:00,ARMGO,,4,-10.0,5,13,AM,40.1811,44.5136
2000-10-27 00:00:00,CIV,,4,-10.0,5,59,IV,5.34111,-4.02806
2000-10-27 00:00:00,ISR,PSE,4,-10.0,6,63,IS,31.7667,35.2333
2000-10-27 00:00:00,PSE,ISR,4,-10.0,7,93,IS,31.7667,35.2333
2000-10-28 00:00:00,ISR,PSE,4,-10.0,5,35,IS,31.7667,35.2333
2000-10-29 00:00:00,PSE,ISR,4,-10.0,5,46,IS,31.7667,35.2333
2000-10-30 00:00:00,ISR,PSE,4,-10.0,5,35,IS,31.7667,35.2333
2000-10-30 00:00:00,ISR,PSE,4,-10.0,5,29,IS,31.5,34.75
2000-10-30 00:00:00,PSE,ISR,4,-10.0,5,30,IS,31.7667,35.2333
2000-10-31 00:00:00,ISR,,4,-10.0,6,60,IS,31.7667,35.2333
2000-10-31 00:00:00,ISR,PSE,4,-10.0,5,49,IS,31.7667,35.2333
2000-10-31 00:00:00,PSE,ISR,4,-10.0,5,51,IS,31.7667,35.2333
2000-10-31 00:00:00,PSE,ISR,4,-10.0,6,36,IS,31.5,34.75
2000-11-01 00:00:00,ISR,PSE,4,-10.0,6,17,IS,31.7667,35.2333
2000-11-01 00:00:00,ISR,PSE,4,-10.0,5,57,IS,31.5,34.75
2000-11-01 00:00:00,PSE,ISR,4,-10.0,5,20,IS,31.7667,35.2333
2000-11-02 00:00:00,,PSE,4,-10.0,5,22,IS,31.7667,35.2333
2000-11-02 00:00:00,ISR,,4,-10.0,5,48,IS,31.7667,35.2333
2000-11-02 00:00:00,PSE,ISR,4,-10.0,5,31,IS,31.7667,35.2333
2000-11-03 00:00:00,ISR,PSE,4,-10.0,5,35,IS,31.7667,35.2333
2000-11-03 00:00:00,ISR,PSE,4,-10.0,6,23,IS,31.7667,35.2333
2000-11-08 00:00:00,ISR,PSE,4,-10.0,5,76,IS,31.7667,35.2333
2000-11-10 00:00:00,ISR,PSE,4,-10.0,6,64,IS,31.7667,35.2333
2000-11-10 00:00:00,PSE,ISR,4,-10.0,5,27,IS,31.7667,35.2333
2000-11-11 00:00:00,ISR,PSE,4,-10.0,6,28,IS,31.5,34.75
2000-11-11 00:00:00,PSE,ISR,4,-10.0,5,14,IS,31.5,34.75
2000-11-12 00:00:00,,ISR,4,-10.0,5,18,IS,31.7667,35.2333
2000-11-12 00:00:00,ISR,PSE,4,-10.0,6,28,IS,31.7667,35.2333
2000-11-12 00:00:00,PSE,ISR,4,-10.0,5,25,IS,31.7667,35.2333
2000-11-13 00:00:00,ISR,PSE,4,-10.0,6,32,IS,31.7667,35.2333
2000-11-13 00:00:00,PSE,ISR,4,-10.0,6,39,IS,31.7667,35.2333
2000-11-16 00:00:00,PSE,ISR,4,-10.0,5,23,IS,31.7667,35.2333
2000-11-21 00:00:00,ISR,PSE,4,-10.0,5,73,IS,31.5,34.75
2000-11-21 00:00:00,ISR,PSE,4,-10.0,5,23,IS,31.4167,34.3333
2000-11-22 00:00:00,PSE,ISR,4,-10.0,5,20,IS,31.7667,35.2333
2000-11-27 00:00:00,ISR,,4,-10.0,5,25,IS,31.5,34.75
2000-12-05 00:00:00,ISR,PSE,4,-10.0,5,49,IS,31.7667,35.2333
2000-12-08 00:00:00,ISR,PSE,4,-10.0,6,74,IS,31.7667,35.2333
2000-12-08 00:00:00,ISR,PSE,4,-10.0,5,29,IS,31.7667,35.2333
2000-12-08 00:00:00,PSE,ISR,4,-10.0,6,86,IS,31.7667,35.2333
2001-01-17 00:00:00,GOV,COD,4,-10.0,5,29,CG,-4.32972,15.315
2001-01-23 00:00:00,COD,CODGO,4,-10.0,5,17,CG,-4.32972,15.315
2001-01-30 00:00:00,,ALB,4,-10.0,5,28,AL,41.0,20.0
2001-01-30 00:00:00,ALB,,4,-10.0,5,29,AL,41.0,20.0
2001-01-31 00:00:00,,ALB,4,-10.0,5,50,AL,41.0,20.0
2001-02-01 00:00:00,,ALB,4,-10.0,5,96,AL,41.0,20.0
2001-02-01 00:00:00,ALB,,4,-10.0,5,52,AL,41.0,20.0
2001-02-13 00:00:00,ISR,PSE,4,-10.0,5,32,IS,31.7667,35.2333
2001-02-14 00:00:00,PSE,ISR,4,-10.0,5,71,IS,32.0667,34.7667
2001-02-15 00:00:00,ISR,PSE,4,-10.0,5,28,IS,31.7667,35.2333
2001-02-16 00:00:00,GBR,IRQ,4,-10.0,5,87,IZ,33.3386,44.3939
2001-02-16 00:00:00,GBR,IRQ,4,-10.0,6,50,UK,54.0,-2.0
2001-02-16 00:00:00,IRQ,,4,-10.0,5,104,IZ,33.3386,44.3939
2001-02-16 00:00:00,USA,IRQ,4,-10.0,5,26,IZ,33.3386,44.3939
2001-02-17 00:00:00,GBR,IRQ,4,-10.0,5,49,IZ,33.3386,44.3939
2001-02-17 00:00:00,GBR,IRQ,4,-10.0,5,57,UK,54.0,-2.0
2001-03-16 00:00:00,PSE,ISR,4,-10.0,5,23,IS,31.5,34.75
2001-03-19 00:00:00,ISR,PSE,4,-10.0,5,35,IS,31.5,34.75
2001-03-19 00:00:00,PSE,ISR,4,-10.0,5,47,IS,31.5,34.75
2001-03-30 00:00:00,PSE,ISR,4,-10.0,7,139,IS,31.7667,35.2333
2001-04-02 00:00:00,REB,COP,4,-10.0,5,57,NP,27.7167,85.3167
2001-04-06 00:00:00,ISR,PSE,4,-10.0,5,40,IS,31.7667,35.2333
2001-04-06 00:00:00,ISR,PSE,4,-10.0,5,46,IS,31.5,34.75
2001-04-16 00:00:00,ISR,SYR,4,-10.0,5,34,SY,35.0,38.0
2001-04-18 00:00:00,ISR,PSE,4,-10.0,5,60,IS,31.5,34.75
2001-05-09 00:00:00,ISR,PSE,4,-10.0,5,43,IS,31.7667,35.2333
2001-05-09 00:00:00,PSE,ISR,4,-10.0,5,35,IS,31.7667,35.2333
2001-05-12 00:00:00,SOM,,4,-10.0,5,28,SO,2.06667,45.3667
2001-05-15 00:00:00,ISR,PSE,4,-10.0,6,91,IS,31.5,34.75
2001-05-18 00:00:00,ISR,PSE,4,-10.0,5,139,IS,32.3329,34.8599
2001-05-21 00:00:00,ISR,PSE,4,-10.0,5,59,IS,31.5,34.75
2001-06-02 00:00:00,GOV,,4,-10.0,6,190,NP,27.7167,85.3167
2001-06-02 00:00:00,GOV,NPL,4,-10.0,6,89,NP,27.7167,85.3167
2001-06-02 00:00:00,NPLGO,GOV,4,-10.0,6,94,NP,27.7167,85.3167
2001-06-02 00:00:00,REB,ISR,4,-10.0,5,108,IS,32.0667,34.7667
2001-06-05 00:00:00,ISR,PSE,4,-10.0,5,43,IS,32.0667,34.7667
2001-06-05 00:00:00,PSE,ISR,4,-10.0,6,41,IS,32.0667,34.7667
2001-06-08 00:00:00,ISR,PSE,4,-10.0,5,61,IS,32.0667,34.7667
2001-06-09 00:00:00,RUS,,4,-10.0,5,35,RS,55.7522,37.6156
2001-06-14 00:00:00,GOV,,4,-10.0,6,76,NP,27.7167,85.3167
2001-06-18 00:00:00,ISR,PSE,4,-10.0,6,65,IS,31.7667,35.2333
2001-06-18 00:00:00,LBR,USAGO,4,-10.0,5,25,LI,6.31056,-10.8047
2001-07-30 00:00:00,ISR,PSE,4,-10.0,5,91,IS,31.7667,35.2333
2001-07-30 00:00:00,PSE,ISR,4,-10.0,5,75,IS,31.7667,35.2333
2001-07-31 00:00:00,ISR,PSE,4,-10.0,5,28,IS,31.7667,35.2333
2001-08-02 00:00:00,ISR,PSE,4,-10.0,5,30,IS,31.7667,35.2333
2001-08-05 00:00:00,PSE,ISR,4,-10.0,5,64,IS,32.0667,34.7667
2001-08-07 00:00:00,ISR,PSE,4,-10.0,5,53,IS,31.7667,35.2333
2001-08-09 00:00:00,ISR,,4,-10.0,5,55,IS,31.7667,35.2333
2001-08-09 00:00:00,ISR,PSE,4,-10.0,5,35,IS,31.7667,35.2333
2001-08-10 00:00:00,ISR,PSE,4,-10.0,5,73,IS,31.7667,35.2333
2001-08-10 00:00:00,PSE,ISR,4,-10.0,5,59,IS,31.7667,35.2333
2001-08-10 00:00:00,PSERE,ISR,4,-10.0,5,62,IS,31.7667,35.2333
2001-08-12 00:00:00,ISR,,4,-10.0,5,18,IS,31.7667,35.2333
2001-08-12 00:00:00,PSE,ISR,4,-10.0,6,125,IS,31.7667,35.2333
2001-08-19 00:00:00,ISR,PSE,4,-10.0,5,48,IS,31.7667,35.2333
2001-08-27 00:00:00,,ISR,4,-10.0,5,31,IS,31.7667,35.2333
2001-09-11 00:00:00,UAF,USA,4,-10.0,5,48,US,38.8951,-77.0364
2001-09-12 00:00:00,ISR,PSE,4,-10.0,5,37,IS,31.5,34.75
2001-09-12 00:00:00,UAF,USA,4,-10.0,5,42,US,38.8951,-77.0364
2001-09-13 00:00:00,UAF,USA,4,-10.0,5,56,US,42.1497,-74.9384
2001-09-13 00:00:00,UAF,USA,4,-10.0,6,107,US,38.0,-97.0
2001-09-13 00:00:00,USA,,4,-10.0,5,30,US,38.8951,-77.0364
2001-09-19 00:00:00,USA,,4,-10.0,6,59,US,38.8951,-77.0364
2001-10-03 00:00:00,ISR,PSE,4,-10.0,6,71,IS,31.5,34.75
2001-10-05 00:00:00,MIL,AFG,4,-10.0,6,55,AF,33.0,65.0
2001-10-08 00:00:00,AFG,,4,-10.0,5,83,AF,34.5167,69.1833
2001-10-08 00:00:00,AFG,,4,-10.0,7,58,AF,34.5167,69.1833
2001-10-08 00:00:00,USA,AFG,4,-10.0,5,39,US,38.0,-97.0
2001-10-09 00:00:00,,AFG,4,-10.0,6,53,AF,34.5167,69.1833
2001-10-09 00:00:00,MIL,AFG,4,-10.0,5,67,AF,33.0,65.0
2001-10-10 00:00:00,AFG,,4,-10.0,5,38,AF,34.5167,69.1833
2001-10-11 00:00:00,AFG,,4,-10.0,5,70,AF,34.5167,69.1833
2001-10-11 00:00:00,AFG,,4,-10.0,5,58,AF,34.5167,69.1833
2001-10-11 00:00:00,PSE,ISR,4,-10.0,5,32,IS,31.5,34.75
2001-10-17 00:00:00,,ISR,4,-10.0,5,26,IS,31.7667,35.2333
2001-10-17 00:00:00,AFG,,4,-10.0,5,19,AF,33.0,65.0
2001-10-17 00:00:00,AFG,,4,-10.0,6,46,AF,34.5167,69.1833
2001-10-18 00:00:00,ISR,,4,-10.0,5,19,IS,31.7667,35.2333
2001-10-18 00:00:00,ISR,PSE,4,-10.0,6,59,IS,31.7667,35.2333
2001-10-18 00:00:00,PSE,ISR,4,-10.0,5,25,IS,31.5,34.75
2001-10-20 00:00:00,ISR,,4,-10.0,5,39,IS,31.7667,35.2333
2001-10-22 00:00:00,ISR,PSE,4,-10.0,5,26,IS,31.5,34.75
2001-10-22 00:00:00,ISR,PSE,4,-10.0,5,18,IS,31.5,34.75
2001-10-23 00:00:00,ISR,PSE,4,-10.0,5,49,IS,31.5,34.75
2001-10-24 00:00:00,ISR,PSE,4,-10.0,5,114,IS,31.5,34.75
2001-10-25 00:00:00,AFG,,4,-10.0,5,24,AF,34.5167,69.1833
2001-11-12 00:00:00,AFG,,4,-10.0,5,35,AF,34.5167,69.1833
2001-11-21 00:00:00,AFG,,4,-10.0,5,42,AF,36.729,68.857
2001-12-03 00:00:00,ISR,,4,-10.0,5,25,IS,31.7667,35.2333
2001-12-04 00:00:00,,KEN,4,-10.0,6,48,KE,-1.28333,36.8167
2001-12-04 00:00:00,KEN,,4,-10.0,5,39,KE,-1.31667,36.7833
2001-12-10 00:00:00,PSE,ISR,4,-10.0,5,23,IS,31.7667,35.2333
2001-12-26 00:00:00,JPN,,4,-10.0,5,28,JA,35.685,139.751
2002-01-30 00:00:00,PSE,ISR,4,-10.0,5,39,IS,31.5,34.75
2002-02-10 00:00:00,ISR,PSE,4,-10.0,5,61,IS,31.4167,34.3333
2002-02-21 00:00:00,ISR,PSE,4,-10.0,5,49,IS,31.4167,34.3333
2002-03-04 00:00:00,ISR,PSE,4,-10.0,5,46,IS,31.7667,35.2333
2002-03-14 00:00:00,PSE,ISR,4,-10.0,6,35,IS,31.5,34.75
2002-03-17 00:00:00,REB,ISR,4,-10.0,5,51,IS,31.7667,35.2333
2002-03-18 00:00:00,ISR,PSE,4,-10.0,5,35,IS,31.7667,35.2333
2002-03-19 00:00:00,PSE,ISR,4,-10.0,5,24,IS,31.7667,35.2333
2002-03-27 00:00:00,REB,ISR,4,-10.0,5,46,IS,32.3329,34.8599
2002-03-29 00:00:00,PSE,ISR,4,-10.0,6,39,IS,31.7667,35.2333
2002-04-01 00:00:00,ISR,,4,-10.0,5,17,IS,31.7667,35.2333
2002-04-03 00:00:00,ISR,PSE,4,-10.0,5,38,IS,31.7667,35.2333
2002-04-05 00:00:00,ISR,,4,-10.0,5,36,IS,31.5,34.75
2002-04-05 00:00:00,PSE,ISR,4,-10.0,5,38,IS,31.7667,35.2333
2002-04-07 00:00:00,ISR,PSE,4,-10.0,5,59,IS,31.5,34.75
2002-04-11 00:00:00,ISR,PSE,4,-10.0,5,40,IS,31.7667,35.2333
2002-04-12 00:00:00,ISR,PSE,4,-10.0,5,39,IS,31.5,34.75
2002-04-16 00:00:00,ISR,PSE,4,-10.0,5,63,IS,31.5,34.75
2002-04-24 00:00:00,ISR,PSE,4,-10.0,5,35,IS,31.5,34.75
2002-05-19 00:00:00,,ISR,4,-10.0,5,31,IS,32.3329,34.8599
2002-05-28 00:00:00,ISR,PSE,4,-10.0,5,38,IS,32.0667,34.7667
2002-06-18 00:00:00,REB,ISR,4,-10.0,5,36,IS,31.7667,35.2333
2002-07-19 00:00:00,COP,EDU,4,-10.0,5,44,KE,-1.28333,36.8167
2002-07-19 00:00:00,EDU,COP,4,-10.0,5,44,KE,-1.28333,36.8167
2002-07-23 00:00:00,,ISR,4,-10.0,5,28,IS,31.4167,34.3333
2002-07-23 00:00:00,ISR,,4,-10.0,5,50,IS,31.4167,34.3333
2002-07-23 00:00:00,ISR,CVL,4,-10.0,5,31,IS,31.4167,34.3333
2002-07-23 00:00:00,ISR,PSE,4,-10.0,5,71,IS,31.4167,34.3333
2002-07-23 00:00:00,ISR,PSE,4,-10.0,5,65,IS,31.4167,34.3333
2002-07-23 00:00:00,PSERE,ISR,4,-10.0,5,12,IS,31.4167,34.3333
2002-07-25 00:00:00,ISR,PSE,4,-10.0,5,26,IS,31.4167,34.3333
2002-07-31 00:00:00,PSERE,ISR,4,-10.0,5,28,IS,31.7667,35.2333
2002-08-01 00:00:00,,ISR,4,-10.0,5,37,IS,31.5,34.75
2002-08-04 00:00:00,ISR,,4,-10.0,5,35,IS,31.7667,35.2333
2002-08-08 00:00:00,ISR,PSE,4,-10.0,5,39,IS,31.7667,35.2333
2002-09-21 00:00:00,ISR,,4,-10.0,5,16,IS,32.0667,34.7667
2002-11-12 00:00:00,,EDU,4,-10.0,5,49,AF,34.5167,69.1833
2002-11-16 00:00:00,ISR,PSE,4,-10.0,5,24,IS,31.4167,34.3333
2002-11-18 00:00:00,ISR,,4,-10.0,5,20,IS,31.4167,34.3333
2002-12-27 00:00:00,FRA,,4,-10.0,5,23,FR,46.0,2.0
2002-12-30 00:00:00,FRA,REB,4,-10.0,5,30,FR,46.0,2.0
2002-12-30 00:00:00,FRA,REB,4,-10.0,6,53,FR,46.0,2.0
2002-12-30 00:00:00,REB,FRA,4,-10.0,5,30,FR,46.0,2.0
2002-12-30 00:00:00,REB,FRA,4,-10.0,6,53,FR,46.0,2.0
2003-01-07 00:00:00,FRA,REB,4,-10.0,6,47,FR,45.6333,5.73333
2003-01-08 00:00:00,FRA,REB,4,-10.0,5,71,FR,45.6333,5.73333
2003-01-20 00:00:00,COP,GBR,4,-10.0,5,61,UK,51.5,-0.116667
2003-01-28 00:00:00,ISR,PSE,4,-10.0,5,32,IS,31.4167,34.3333
2003-01-28 00:00:00,PSE,ISR,4,-10.0,5,36,IS,31.4167,34.3333
2003-01-30 00:00:00,MIL,IRQ,4,-10.0,6,58,IZ,33.0,44.0
2003-01-31 00:00:00,,UAF,4,-10.0,5,13,AF,31.0058,66.4
2003-02-06 00:00:00,GBR,GBRCO,4,-10.0,5,12,UK,51.5,-0.116667
2003-02-06 00:00:00,ISR,PSE,4,-10.0,5,20,IS,31.4167,34.3333
2003-02-09 00:00:00,IRN,IRQ,4,-10.0,5,28,IZ,33.0,44.0
2003-02-09 00:00:00,IRQ,IRN,4,-10.0,5,28,IZ,33.0,44.0
2003-02-17 00:00:00,ISR,PSERE,4,-10.0,5,26,IS,31.4167,34.3333
2003-02-17 00:00:00,SAU,GOV,4,-10.0,5,21,SA,24.6408,46.7728
2003-02-17 00:00:00,MED,RUS,4,-10.0,7,80,RS,60.0,100.0
2003-02-18 00:00:00,ISR,PSE,4,-10.0,6,31,IS,31.4167,34.3333
2003-02-19 00:00:00,,PSE,4,-10.0,5,24,IS,31.4167,34.3333
2003-02-19 00:00:00,LKA,MEDLA,4,-10.0,6,60,CE,6.93194,79.8478
2003-02-20 00:00:00,SAU,GBR,4,-10.0,5,9,SA,24.6408,46.7728
2003-02-21 00:00:00,ISR,PSE,4,-10.0,5,28,IS,31.5,34.75
2003-02-21 00:00:00,ISR,PSE,4,-10.0,5,17,IS,31.5,34.75
2003-02-24 00:00:00,GBR,,4,-10.0,5,11,UK,51.5,-0.116667
2003-02-25 00:00:00,ISR,PSE,4,-10.0,6,26,IS,31.5,34.75
2003-02-28 00:00:00,HLH, CHN,4,-10.0,12,130,CH,39.9289,116.388
2003-02-28 00:00:00,HLH, CHN,4,-10.0,10,100,CH,29.8663,115.845
2003-03-04 00:00:00,ISR,PSE,4,-10.0,5,34,IS,31.5,34.75
2003-03-05 00:00:00,ISR,,4,-10.0,5,78,IS,32.0667,34.7667
2003-03-05 00:00:00,REB,ISR,4,-10.0,5,60,IS,31.5,34.75
2003-03-07 00:00:00,MIL,IRQ,4,-10.0,6,30,IZ,33.0,44.0
2003-03-12 00:00:00,, REL,4,-10.0,10,88,UK,51.5,-0.116667
2003-03-12 00:00:00,, REL,4,-10.0,55,334,JO,31.0,36.0
2003-03-12 00:00:00,, REL,4,-10.0,21,168,UK,54.0,-2.0
2003-03-12 00:00:00,REL,,4,-10.0,10,88,UK,51.5,-0.116667
2003-03-12 00:00:00,REL,,4,-10.0,55,334,JO,31.0,36.0
2003-03-12 00:00:00,REL,,4,-10.0,21,168,UK,54.0,-2.0
2003-03-13 00:00:00,GOV,,4,-10.0,5,10,RB,44.8186,20.4681
2003-03-14 00:00:00,ISR,PSE,4,-10.0,5,35,IS,31.7667,35.2333
2003-03-18 00:00:00,MIL,IRQ,4,-10.0,5,59,IZ,33.0,44.0
2003-03-20 00:00:00,,IRQ,4,-10.0,5,62,IZ,33.3386,44.3939
2003-03-20 00:00:00,,IRQ,4,-10.0,6,77,IZ,33.3386,44.3939
2003-03-20 00:00:00,GBR,IRQ,4,-10.0,5,34,UK,54.0,-2.0
2003-03-20 00:00:00,IRQ,,4,-10.0,7,115,IZ,33.3386,44.3939
2003-03-20 00:00:00,IRQ,,4,-10.0,8,156,IZ,33.3386,44.3939
2003-03-20 00:00:00,IRQ,,4,-10.0,7,235,IZ,33.3386,44.3939
2003-03-20 00:00:00,IRQ,KWT,4,-10.0,5,30,IZ,33.3386,44.3939
2003-03-20 00:00:00,IRQ,USA,4,-10.0,6,42,IZ,33.3386,44.3939
2003-03-20 00:00:00,MIL,IRQ,4,-10.0,5,154,IZ,33.0,44.0
2003-03-20 00:00:00,USA,,4,-10.0,5,26,US,38.8951,-77.0364
2003-03-20 00:00:00,USA,IRQ,4,-10.0,7,94,IZ,33.3386,44.3939
2003-03-20 00:00:00,USA,IRQ,4,-10.0,5,53,US,38.8951,-77.0364
2003-03-20 00:00:00,USA,IRQ,4,-10.0,5,62,IZ,33.0,44.0
2003-03-21 00:00:00,,IRQ,4,-10.0,6,44,IZ,33.0,44.0
2003-03-21 00:00:00,IRQ,,4,-10.0,7,76,IZ,33.3386,44.3939
2003-03-21 00:00:00,IRQ,,4,-10.0,5,31,IZ,30.0362,47.9195
2003-03-21 00:00:00,IRQ,,4,-10.0,6,71,IZ,33.3386,44.3939
2003-03-21 00:00:00,IRQ,,4,-10.0,6,97,IZ,33.3386,44.3939
2003-03-21 00:00:00,IRQ,,4,-10.0,7,49,IZ,33.3386,44.3939
2003-03-21 00:00:00,IRQGO,IRQ,4,-10.0,5,36,IZ,33.3386,44.3939
2003-03-21 00:00:00,MIL,IRQ,4,-10.0,5,91,IZ,33.3386,44.3939
2003-03-22 00:00:00,,IRQ,4,-10.0,7,58,IZ,33.3386,44.3939
2003-03-22 00:00:00,IRQ,,4,-10.0,6,88,IZ,33.3386,44.3939
2003-03-22 00:00:00,IRQ,,4,-10.0,5,74,IZ,33.3386,44.3939
2003-03-22 00:00:00,IRQ,,4,-10.0,7,87,IZ,33.3386,44.3939
2003-03-22 00:00:00,IRQ,GOV,4,-10.0,5,19,IZ,33.3386,44.3939
2003-03-23 00:00:00,,IRQ,4,-10.0,8,57,IZ,33.3386,44.3939
2003-03-23 00:00:00,,IRQ,4,-10.0,5,30,IZ,33.0,44.0
2003-03-23 00:00:00,IRQ,,4,-10.0,8,130,IZ,33.3386,44.3939
2003-03-23 00:00:00,IRQ,,4,-10.0,5,55,IZ,33.3386,44.3939
2003-03-23 00:00:00,IRQ,,4,-10.0,6,51,IZ,33.3386,44.3939
2003-03-24 00:00:00,,IRQ,4,-10.0,7,134,IZ,33.3386,44.3939
2003-03-24 00:00:00,,IRQ,4,-10.0,5,36,IZ,31.0914,46.0872
2003-03-24 00:00:00,,IRQ,4,-10.0,5,44,IZ,30.0362,47.9195
2003-03-24 00:00:00,IRQ,,4,-10.0,7,98,IZ,33.3386,44.3939
2003-03-25 00:00:00,,IRQ,4,-10.0,5,55,IZ,33.3386,44.3939
2003-03-25 00:00:00,GBR,IRQ,4,-10.0,5,19,IZ,33.3386,44.3939
2003-03-25 00:00:00,IRQ,,4,-10.0,7,83,IZ,33.3386,44.3939
2003-03-25 00:00:00,IRQ,,4,-10.0,5,26,IZ,30.0362,47.9195
2003-03-25 00:00:00,IRQ,,4,-10.0,5,26,IZ,33.3386,44.3939
2003-03-25 00:00:00,IRQ,GBR,4,-10.0,5,31,UK,51.5,-0.116667
2003-03-25 00:00:00,, JEW,4,-10.0,8,8,IS,31.7667,35.2333
2003-03-25 00:00:00,, JEW,4,-10.0,21,100,LE,33.8719,35.5097
2003-03-25 00:00:00,, JEW,4,-10.0,6,26,LE,33.8333,35.8333
2003-03-25 00:00:00,JEW,,4,-10.0,11,21,IS,31.7667,35.2333
2003-03-25 00:00:00,JEW,,4,-10.0,18,82,LE,33.8719,35.5097
2003-03-25 00:00:00,JEW,,4,-10.0,6,26,LE,33.8333,35.8333
2003-03-26 00:00:00,,IRQ,4,-10.0,7,111,IZ,33.3386,44.3939
2003-03-26 00:00:00,IRQ,,4,-10.0,7,139,IZ,33.3386,44.3939
2003-03-26 00:00:00,IRQ,,4,-10.0,5,39,IZ,33.3386,44.3939
2003-03-26 00:00:00,IRQ,CVL,4,-10.0,6,37,IZ,33.3386,44.3939
2003-03-26 00:00:00,MIL,IRQ,4,-10.0,5,42,IZ,33.3386,44.3939
2003-03-27 00:00:00,,IRQ,4,-10.0,5,84,IZ,33.3386,44.3939
2003-03-27 00:00:00,IRQ,,4,-10.0,5,110,IZ,33.3386,44.3939
2003-03-27 00:00:00,IRQ,,4,-10.0,5,47,IZ,33.3386,44.3939
2003-03-27 00:00:00,IRQ,CVL,4,-10.0,5,71,IZ,33.3386,44.3939
2003-03-27 00:00:00,IRQ,GOV,4,-10.0,5,34,IZ,33.3386,44.3939
2003-03-27 00:00:00,MIL,IRQ,4,-10.0,6,42,IZ,33.3386,44.3939
2003-03-28 00:00:00,IRQ,,4,-10.0,6,49,IZ,33.3386,44.3939
2003-03-29 00:00:00,,IRQ,4,-10.0,5,14,IZ,33.3386,44.3939
2003-03-29 00:00:00,GOV,IRQ,4,-10.0,5,51,IZ,33.3386,44.3939
2003-03-29 00:00:00,IRQ,,4,-10.0,6,36,IZ,33.3386,44.3939
2003-03-29 00:00:00,IRQ,,4,-10.0,5,49,IZ,33.3386,44.3939
2003-03-29 00:00:00,IRQ,CVL,4,-10.0,5,52,IZ,33.3386,44.3939
2003-03-29 00:00:00,IRQ,GOV,4,-10.0,6,44,IZ,33.3386,44.3939
2003-03-29 00:00:00,IRQ,MIL,4,-10.0,6,28,IZ,33.3386,44.3939
2003-03-29 00:00:00,MIL,IRQ,4,-10.0,5,34,IZ,33.0,44.0
2003-03-30 00:00:00,,IRQ,4,-10.0,6,32,IZ,33.3386,44.3939
2003-03-30 00:00:00,IRQ,,4,-10.0,6,42,IZ,33.3386,44.3939
2003-03-31 00:00:00,,IRQ,4,-10.0,6,58,IZ,33.3386,44.3939
2003-03-31 00:00:00,IRQ,,4,-10.0,7,130,IZ,33.3386,44.3939
2003-03-31 00:00:00,USA,,4,-10.0,5,53,US,38.0,-97.0
2003-04-01 00:00:00,,IRQ,4,-10.0,7,119,IZ,33.3386,44.3939
