1999-01-11 00:00:00,,ALB,4,-10.0,5,71,AL,41.0,20.0
2003-04-01 00:00:00,IRQ,,4,-10.0,5,79,IZ,33.3386,44.3939
2003-04-01 00:00:00,IRQ,,4,-10.0,5,66,IZ,33.3386,44.3939
2003-04-01 00:00:00,IRQ,,4,-10.0,6,152,IZ,33.3386,44.3939
2003-04-02 00:00:00,IRQ,,4,-10.0,6,118,IZ,33.3386,44.3939
2003-04-02 00:00:00,IRQ,,4,-10.0,5,67,IZ,33.3386,44.3939
2003-04-03 00:00:00,,IRQ,4,-10.0,5,129,IZ,33.3386,44.3939
2003-04-03 00:00:00,IRQ,,4,-10.0,6,129,IZ,33.3386,44.3939
2003-04-03 00:00:00,IRQ,,4,-10.0,5,73,IZ,33.3386,44.3939
2003-04-03 00:00:00,IRQ,USA,4,-10.0,5,42,IZ,33.3386,44.3939
2003-04-03 00:00:00,MIL,IRQ,4,-10.0,5,92,IZ,33.3386,44.3939
2003-04-04 00:00:00,,IRQ,4,-10.0,6,147,IZ,33.3386,44.3939
2003-04-04 00:00:00,IRQ,,4,-10.0,6,183,IZ,33.3386,44.3939
2003-04-04 00:00:00,IRQ,,4,-10.0,5,57,IZ,31.0914,46.0872
2003-04-04 00:00:00,IRQ,,4,-10.0,6,54,IZ,33.3386,44.3939
2003-04-04 00:00:00,IRQ,USA,4,-10.0,5,40,IZ,33.3406,44.4009
2003-04-04 00:00:00,MIL,IRQ,4,-10.0,5,39,IZ,33.3386,44.3939
2003-04-05 00:00:00,,IRQ,4,-10.0,6,83,IZ,33.3386,44.3939
2003-04-05 00:00:00,,IRQ,4,-10.0,6,63,IZ,31.0914,46.0872
2003-04-05 00:00:00,IRQ,,4,-10.0,7,80,IZ,33.3386,44.3939
2003-04-05 00:00:00,IRQ,,4,-10.0,5,43,IZ,31.0914,46.0872
2003-04-05 00:00:00,IRQ,,4,-10.0,7,137,IZ,33.3386,44.3939
2003-04-05 00:00:00,IRQ,MIL,4,-10.0,5,75,IZ,33.3386,44.3939
2003-04-05 00:00:00,IRQ,MIL,4,-10.0,5,25,IZ,31.0914,46.0872
2003-04-05 00:00:00,MIL,IRQ,4,-10.0,6,93,IZ,33.3386,44.3939
2003-04-06 00:00:00,,IRQ,4,-10.0,7,59,IZ,33.3386,44.3939
2003-04-06 00:00:00,IRQ,,4,-10.0,5,56,IZ,33.3386,44.3939
2003-04-06 00:00:00,IRQ,,4,-10.0,5,59,IZ,33.3386,44.3939
2003-04-06 00:00:00,IRQ,MIL,4,-10.0,8,43,IZ,33.3386,44.3939
2003-04-06 00:00:00,MIL,IRQ,4,-10.0,6,73,IZ,33.3386,44.3939
2003-04-06 00:00:00,RUS,IRQ,4,-10.0,5,15,IZ,33.3386,44.3939
2003-04-07 00:00:00,,IRQ,4,-10.0,6,68,IZ,33.3386,44.3939
2003-04-07 00:00:00,IRQ,,4,-10.0,6,182,IZ,33.3386,44.3939
2003-04-07 00:00:00,IRQ,,4,-10.0,5,32,IZ,33.3386,44.3939
2003-04-07 00:00:00,IRQ,,4,-10.0,5,102,IZ,33.3386,44.3939
2003-04-07 00:00:00,IRQ,IRQUA,4,-10.0,5,56,IZ,33.3386,44.3939
2003-04-07 00:00:00,IRQ,MIL,4,-10.0,5,37,IZ,33.3386,44.3939
2003-04-07 00:00:00,MIL,IRQ,4,-10.0,7,77,IZ,33.3386,44.3939
2003-04-07 00:00:00,USA,IRQ,4,-10.0,5,20,IZ,33.3386,44.3939
2003-04-08 00:00:00,,IRQ,4,-10.0,5,119,IZ,33.3386,44.3939
2003-04-08 00:00:00,,IRQ,4,-10.0,5,61,IZ,33.3386,44.3939
2003-04-08 00:00:00,IRQ,,4,-10.0,6,124,IZ,33.3386,44.3939
2003-04-08 00:00:00,IRQ,,4,-10.0,6,61,IZ,33.3386,44.3939
2003-04-08 00:00:00,IRQ,MED,4,-10.0,5,83,IZ,33.3386,44.3939
2003-04-08 00:00:00,IRQ,MIL,4,-10.0,5,34,IZ,33.3386,44.3939
2003-04-08 00:00:00,ISR,PSE,4,-10.0,5,58,IS,31.4167,34.3333
2003-04-08 00:00:00,ISR,PSE,4,-10.0,5,41,IS,31.4167,34.3333
2003-04-08 00:00:00,MIL,IRQ,4,-10.0,6,35,IZ,33.3386,44.3939
2003-04-08 00:00:00,USA,,4,-10.0,5,30,US,38.0,-97.0
2003-04-08 00:00:00,USA,IRQ,4,-10.0,5,63,IZ,33.3386,44.3939
2003-04-09 00:00:00,,IRQ,4,-10.0,6,82,IZ,33.3386,44.3939
2003-04-09 00:00:00,IRQ,,4,-10.0,9,129,IZ,33.3386,44.3939
2003-04-09 00:00:00,IRQ,,4,-10.0,5,74,IZ,33.3386,44.3939
2003-04-09 00:00:00,USA,IRQ,4,-10.0,5,46,IZ,33.3386,44.3939
2003-04-10 00:00:00,,IRQ,4,-10.0,6,49,IZ,33.3386,44.3939
2003-04-10 00:00:00,IRQ,,4,-10.0,7,114,IZ,33.3386,44.3939
2003-04-10 00:00:00,IRQ,MIL,4,-10.0,5,59,IZ,33.3386,44.3939
2003-04-10 00:00:00,MIL,IRQ,4,-10.0,5,57,IZ,33.3386,44.3939
2003-04-11 00:00:00,,USA,4,-10.0,5,38,US,38.0,-97.0
2003-04-11 00:00:00,USA,,4,-10.0,6,39,US,38.0,-97.0
2003-04-12 00:00:00,,IRQ,4,-10.0,6,108,IZ,33.3386,44.3939
2003-04-12 00:00:00,IRQ,,4,-10.0,5,67,IZ,33.3386,44.3939
2003-04-13 00:00:00,,IRQ,4,-10.0,5,31,IZ,33.3386,44.3939
2003-04-13 00:00:00,,IRQ,4,-10.0,5,56,IZ,33.0,44.0
2003-04-16 00:00:00,,IRQ,4,-10.0,5,58,IZ,33.3386,44.3939
2003-04-16 00:00:00,,USA,4,-10.0,6,40,US,38.0,-97.0
2003-04-16 00:00:00,UAF,,4,-10.0,5,38,IS,31.5,34.75
2003-04-17 00:00:00,,IRQ,4,-10.0,5,70,IZ,33.3386,44.3939
2003-04-17 00:00:00,,RUS,4,-10.0,5,45,RS,55.7522,37.6156
2003-04-17 00:00:00,IRQ,,4,-10.0,6,54,IZ,33.0,44.0
2003-04-19 00:00:00,ISR,,4,-10.0,5,20,IS,31.5,34.75
2003-04-20 00:00:00,,PSE,4,-10.0,5,32,IS,31.5,34.75
2003-04-20 00:00:00,ISR,PSE,4,-10.0,5,39,IS,31.5,34.75
2003-04-20 00:00:00,PSE,,4,-10.0,5,46,IS,31.5,34.75
2003-04-20 00:00:00,PSE,ISR,4,-10.0,6,30,IS,31.5,34.75
2003-04-22 00:00:00,IRQ,,4,-10.0,5,33,IZ,33.3386,44.3939
2003-05-01 00:00:00,ISR,PSE,4,-10.0,5,75,IS,31.4167,34.3333
2003-05-01 00:00:00,PSE,ISR,4,-10.0,5,53,IS,31.4167,34.3333
2003-05-02 00:00:00,REB,BDI,4,-10.0,5,7,BY,-3.37611,29.36
2003-05-04 00:00:00,SAU,,4,-10.0,5,17,SA,24.6408,46.7728
2003-05-13 00:00:00,,SAU,4,-10.0,6,42,SA,24.6408,46.7728
2003-05-13 00:00:00,SAU,,4,-10.0,5,30,SA,24.6408,46.7728
2003-05-13 00:00:00,SAU,,4,-10.0,5,37,SA,24.6408,46.7728
2003-05-14 00:00:00,SAU,,4,-10.0,5,58,SA,24.6408,46.7728
2003-05-15 00:00:00,SAU,,4,-10.0,5,25,SA,24.6408,46.7728
2003-05-17 00:00:00,ISR,PSE,4,-10.0,6,45,IS,31.7667,35.2333
2003-05-17 00:00:00,MAR,,4,-10.0,5,57,MO,33.59,-7.61
2003-05-18 00:00:00,ISR,,4,-10.0,5,87,IS,31.7667,35.2333
2003-05-19 00:00:00,REB,ISR,4,-10.0,6,42,IS,31.7667,35.2333
2003-05-21 00:00:00,,AFG,4,-10.0,5,67,AF,34.5167,69.1833
2003-05-21 00:00:00,GOV,AFG,4,-10.0,5,31,AF,34.5167,69.1833
2003-05-21 00:00:00,USA,AFG,4,-10.0,6,39,AF,34.5167,69.1833
2003-06-06 00:00:00,GOV,,4,-10.0,5,44,LI,6.31056,-10.8047
2003-06-06 00:00:00,RUS,BUS,4,-10.0,5,27,RS,55.7522,37.6156
2003-06-09 00:00:00,,LBR,4,-10.0,6,31,LI,6.31056,-10.8047
2003-06-09 00:00:00,ISR,PSE,4,-10.0,5,17,IS,31.5,34.75
2003-06-10 00:00:00,ISR,PSE,4,-10.0,5,47,IS,31.5,34.75
2003-06-11 00:00:00,ISR,,4,-10.0,6,60,IS,31.7667,35.2333
2003-06-11 00:00:00,ISR,PSE,4,-10.0,6,79,IS,31.7667,35.2333
2003-06-11 00:00:00,ISR,PSE,4,-10.0,6,149,IS,31.4167,34.3333
2003-06-11 00:00:00,PSERE,ISR,4,-10.0,5,72,IS,31.7667,35.2333
2003-06-11 00:00:00,REB,ISR,4,-10.0,6,118,IS,31.7667,35.2333
2003-06-12 00:00:00,ISR,,4,-10.0,5,34,IS,31.7667,35.2333
2003-06-12 00:00:00,ISR,,4,-10.0,5,51,IS,31.4167,34.3333
2003-06-12 00:00:00,ISR,PSE,4,-10.0,5,63,IS,31.4167,34.3333
2003-06-12 00:00:00,ISR,PSE,4,-10.0,6,194,IS,31.4167,34.3333
2003-06-12 00:00:00,ISR,PSERE,4,-10.0,5,37,IS,31.4167,34.3333
2003-06-12 00:00:00,PSE,ISR,4,-10.0,5,27,IS,31.7667,35.2333
2003-06-13 00:00:00,ISR,PSE,4,-10.0,5,14,IS,31.4167,34.3333
2003-06-13 00:00:00,ISR,PSE,4,-10.0,5,129,IS,31.4167,34.3333
2003-06-13 00:00:00,ISR,PSERE,4,-10.0,5,28,IS,31.4167,34.3333
2003-06-14 00:00:00,ISR,PSERE,4,-10.0,5,24,IS,31.7667,35.2333
2003-06-15 00:00:00,MIL,IRQ,4,-10.0,5,29,IZ,33.3386,44.3939
2003-06-20 00:00:00,che,RUS,4,-10.0,5,13,RS,43.9611,47.6427
2003-06-22 00:00:00,ISR,SAUEL,4,-10.0,5,25,IS,31.7667,35.2333
2003-06-23 00:00:00,FRA,UAF,4,-10.0,5,26,FR,46.0,2.0
2003-06-25 00:00:00,,GBR,4,-10.0,6,41,UK,54.0,-2.0
2003-06-26 00:00:00,RUS,,4,-10.0,5,26,RS,55.7522,37.6156
2003-07-01 00:00:00,LBR,REB,4,-10.0,5,15,LI,6.31056,-10.8047
2003-07-03 00:00:00,IRQ,,4,-10.0,5,23,IZ,33.3386,44.3939
2003-07-04 00:00:00,USA,,4,-10.0,5,44,US,38.0,-97.0
2003-07-07 00:00:00,COP,NGA,4,-10.0,5,26,NI,6.45306,3.39583
2003-07-07 00:00:00,REB,,4,-10.0,5,31,RS,55.7522,37.6156
2003-07-08 00:00:00,IRQ,,4,-10.0,5,20,IZ,33.3386,44.3939
2003-07-09 00:00:00,IRQ,,4,-10.0,5,35,IZ,33.3386,44.3939
2003-07-10 00:00:00,MIL,REB,4,-10.0,5,34,BY,-3.37611,29.36
2003-07-13 00:00:00,BDI,REB,4,-10.0,5,17,BY,-3.37611,29.36
2003-07-17 00:00:00,KOR,,4,-10.0,7,52,KS,37.5664,127.0
2003-07-17 00:00:00,RUS,,4,-10.0,5,27,RS,55.7522,37.6156
2003-07-22 00:00:00,IRQ,,4,-10.0,5,21,IZ,33.3386,44.3939
2003-07-23 00:00:00,REB,LBR,4,-10.0,5,29,LI,6.31056,-10.8047
2003-07-23 00:00:00,USA,,4,-10.0,5,62,US,38.0,-97.0
2003-07-25 00:00:00,MIL,REB,4,-10.0,6,42,LI,6.31056,-10.8047
2003-07-25 00:00:00,REB,MIL,4,-10.0,6,42,LI,6.31056,-10.8047
2003-07-25 00:00:00,RUS,che,4,-10.0,5,35,RS,47.2364,39.7139
2003-08-01 00:00:00,REB,,4,-10.0,5,23,NI,10.0,8.0
2003-08-04 00:00:00,AFG,,4,-10.0,5,16,AF,36.25,64.8333
2003-08-05 00:00:00,IDN,,4,-10.0,5,59,ID,-6.17444,106.829
2003-08-05 00:00:00,JPN,MIL,4,-10.0,5,37,JA,35.685,139.751
2003-08-07 00:00:00,,IRQ,4,-10.0,6,52,IZ,33.3386,44.3939
2003-08-07 00:00:00,IDN,,4,-10.0,5,47,ID,-6.17444,106.829
2003-08-08 00:00:00,KOR,,4,-10.0,5,31,KS,37.5664,127.0
2003-08-13 00:00:00,,ISR,4,-10.0,5,25,IS,32.0667,34.7667
2003-08-14 00:00:00,ISR,PSE,4,-10.0,6,23,IS,31.5,34.75
2003-08-14 00:00:00,SAU,,4,-10.0,5,41,SA,24.6408,46.7728
2003-08-18 00:00:00,IRQ,MED,4,-10.0,6,55,IZ,33.3386,44.3939
2003-08-18 00:00:00,SAU,,4,-10.0,5,24,SA,26.4344,50.1033
2003-08-20 00:00:00,,IRQ,4,-10.0,5,33,IZ,33.3386,44.3939
2003-08-20 00:00:00,IRQ,,4,-10.0,6,52,IZ,33.3406,44.4009
2003-08-20 00:00:00,IRQ,,4,-10.0,5,44,IZ,33.3406,44.4009
2003-08-20 00:00:00,ISR,,4,-10.0,5,50,IS,31.7667,35.2333
2003-08-21 00:00:00,ISR,PSE,4,-10.0,5,43,IS,31.4167,34.3333
2003-08-21 00:00:00,ISR,PSERE,4,-10.0,5,54,IS,31.7667,35.2333
2003-08-23 00:00:00,IRQ,,4,-10.0,5,53,IZ,33.3386,44.3939
2003-08-24 00:00:00,ISR,PSE,4,-10.0,5,68,IS,31.4167,34.3333
2003-08-27 00:00:00,PRK,KOR,4,-10.0,5,31,KN,40.0,127.0
2003-09-06 00:00:00,ISR,PSE,4,-10.0,6,29,IS,31.4167,34.3333
2003-09-09 00:00:00,ISR,PSERE,4,-10.0,5,32,IS,31.7667,35.2333
2003-09-10 00:00:00,ISR,,4,-10.0,5,29,IS,31.7667,35.2333
2003-09-10 00:00:00,ISR,PSERE,4,-10.0,5,37,IS,31.7667,35.2333
2003-09-12 00:00:00,ISR,PSE,4,-10.0,5,19,IS,31.7667,35.2333
2003-09-13 00:00:00,ISR,,4,-10.0,6,32,IS,31.5,34.75
2003-09-16 00:00:00,EDU,HLH,4,-10.0,27,260,RS,55.7522,37.6156
2003-09-20 00:00:00,UAF,MAR,4,-10.0,10,56,MO,33.59,-7.61
2003-09-20 00:00:00,UAF,REB,4,-10.0,9,33,MO,33.59,-7.61
2003-09-20 00:00:00,UAF,REB,4,-10.0,9,33,MO,33.59,-7.61
2003-09-23 00:00:00,USA,,4,-10.0,5,18,US,38.0,-97.0
2003-09-24 00:00:00,IRQ,,4,-10.0,5,19,IZ,33.3386,44.3939
2003-09-25 00:00:00,USA,,4,-10.0,5,11,US,38.8951,-77.0364
2003-10-01 00:00:00,UIS,,4,-10.0,10,100,AF,33.0,65.0
2003-10-04 00:00:00,,IRQ,4,-10.0,5,48,IZ,33.3386,44.3939
2003-10-05 00:00:00,ISR,SYR,4,-10.0,5,58,IS,31.5,34.75
2003-10-05 00:00:00,ISR,SYR,4,-10.0,5,46,IS,31.5,34.75
2003-10-07 00:00:00,UAF,CVL,4,-10.0,5,37,RW,-1.95361,30.0606
2003-10-10 00:00:00,,AFG,4,-10.0,5,21,AF,36.709,67.1109
2003-10-11 00:00:00,ISR,PSE,4,-10.0,6,37,IS,31.5,34.75
2003-10-11 00:00:00,ISR,PSE,4,-10.0,5,23,IS,31.5,34.75
2003-10-13 00:00:00,IRQ,USA,4,-10.0,5,41,IZ,33.3386,44.3939
2003-10-15 00:00:00,PSE,USA,4,-10.0,6,37,US,38.0,-97.0
2003-10-18 00:00:00,ISR,PSE,4,-10.0,5,40,IS,31.5,34.75
2003-10-20 00:00:00,ISR,,4,-10.0,6,43,IS,31.4167,34.3333
2003-10-20 00:00:00,ISR,PSE,4,-10.0,7,141,IS,31.4167,34.3333
2003-10-20 00:00:00,ISR,PSE,4,-10.0,5,112,IS,31.5,34.75
2003-10-20 00:00:00,PSE,ISR,4,-10.0,5,45,IS,31.4167,34.3333
2003-10-21 00:00:00,ISR,PSE,4,-10.0,5,51,IS,31.5,34.75
2003-10-22 00:00:00,ETH,UAF,4,-10.0,7,26,SO,2.06667,45.3667
2003-10-22 00:00:00,ETH,UAF,4,-10.0,7,78,ET,8.0,38.0
2003-10-22 00:00:00,ETH,UAF,4,-10.0,15,62,ET,8.0,38.0
2003-10-22 00:00:00,ETH,UAF,4,-10.0,8,76,ET,8.0,38.0
2003-10-22 00:00:00,ETH,UAF,4,-10.0,7,30,SO,10.0,49.0
2003-10-22 00:00:00,UAF,ETH,4,-10.0,7,26,SO,2.06667,45.3667
2003-10-22 00:00:00,UAF,ETH,4,-10.0,7,78,ET,8.0,38.0
2003-10-22 00:00:00,UAF,ETH,4,-10.0,15,62,ET,8.0,38.0
2003-10-22 00:00:00,UAF,ETH,4,-10.0,8,76,ET,8.0,38.0
2003-10-22 00:00:00,UAF,ETH,4,-10.0,7,30,SO,10.0,49.0
2003-10-23 00:00:00,RUS,,4,-10.0,6,40,RS,55.7522,37.6156
2003-10-27 00:00:00,,IRQ,4,-10.0,7,72,IZ,33.3386,44.3939
2003-10-27 00:00:00,ISR,,4,-10.0,5,39,IS,31.7667,35.2333
2003-10-27 00:00:00,ISRMI,,4,-10.0,5,21,IS,31.5,34.75
2003-10-28 00:00:00,IRQ,,4,-10.0,6,36,IZ,33.3386,44.3939
2003-10-28 00:00:00,IRQ,,4,-10.0,5,13,IZ,33.3386,44.3939
2003-10-28 00:00:00,IRQ,USA,4,-10.0,5,24,IZ,33.3386,44.3939
2003-10-29 00:00:00,IRQ,,4,-10.0,5,37,IZ,33.3386,44.3939
2003-10-30 00:00:00,KOR,PRK,4,-10.0,5,7,KN,40.0,127.0
2003-11-02 00:00:00,IRQ,,4,-10.0,6,35,IZ,33.3386,44.3939
2003-11-03 00:00:00,IRQ,,4,-10.0,5,43,IZ,33.3386,44.3939
2003-11-03 00:00:00,UAF,COP,4,-10.0,5,47,SA,21.4267,39.8261
2003-11-04 00:00:00,IRQ,,4,-10.0,5,33,IZ,33.3386,44.3939
2003-11-05 00:00:00,KHM,,4,-10.0,5,13,CB,10.8363,104.457
2003-11-06 00:00:00,IDN,SEP,4,-10.0,5,28,ID,-6.17444,106.829
2003-11-06 00:00:00,ISR,PSE,4,-10.0,5,35,IS,31.7667,35.2333
2003-11-12 00:00:00,ITA,ITACO,4,-10.0,5,9,IT,42.8333,12.8333
2003-11-20 00:00:00,,TUR,4,-10.0,6,20,TU,41.0186,28.9647
2003-11-20 00:00:00,MED,TUR,4,-10.0,5,45,TU,41.0186,28.9647
2003-11-21 00:00:00,GBR,GBRGO,4,-10.0,5,26,UK,54.0,-2.0
2003-11-21 00:00:00,GBRGO,,4,-10.0,5,36,UK,54.0,-2.0
2003-11-29 00:00:00,CRM,,4,-10.0,10,26,EI,53.3331,-6.24889
2003-11-29 00:00:00,CRM,,4,-10.0,5,12,EI,53.0,-8.0
2003-11-29 00:00:00,GBRCR,GBR,4,-10.0,14,150,UK,54.5833,-5.93333
2003-12-05 00:00:00,RUS,,4,-10.0,5,35,RS,55.7522,37.6156
2003-12-07 00:00:00,IMGMO,MOSSH,4,-10.0,6,16,SY,33.5,36.3
2003-12-07 00:00:00,IMGMO,MOSSH,4,-10.0,8,96,IZ,33.0,44.0
2003-12-07 00:00:00,HIN,MOS,4,-10.0,5,43,IN,21.6333,86.6
2003-12-07 00:00:00,MOS,HIN,4,-10.0,5,43,IN,17.3753,78.4744
2003-12-08 00:00:00,IMGMO,MOSSH,4,-10.0,5,40,IZ,33.0,44.0
2003-12-09 00:00:00,JPN,,4,-10.0,5,33,JA,35.685,139.751
2003-12-10 00:00:00,ISR,PSE,4,-10.0,5,41,IS,31.5,34.75
2003-12-11 00:00:00,ISR,PSE,4,-10.0,5,90,IS,31.5,34.75
2003-12-15 00:00:00,,IRQ,4,-10.0,5,20,IZ,31.0914,46.0872
2003-12-15 00:00:00,IRQ,,4,-10.0,5,20,IZ,31.0914,46.0872
2003-12-16 00:00:00,IRQ,AFG,4,-10.0,6,48,IZ,33.0,44.0
2003-12-16 00:00:00,IRQ,AFG,4,-10.0,6,12,IZ,33.0,44.0
2003-12-17 00:00:00,IRQ,,4,-10.0,5,17,IZ,31.0914,46.0872
2003-12-17 00:00:00,USA,,4,-10.0,5,18,US,38.0,-97.0
2003-12-20 00:00:00,USACV,USA,4,-10.0,5,50,US,38.4623,-92.302
2003-12-23 00:00:00,PSE,ISR,4,-10.0,6,37,IS,31.5,34.75
2003-12-25 00:00:00,ISR,PSE,4,-10.0,5,74,IS,31.4167,34.3333
2003-12-29 00:00:00,VENGO,,4,-10.0,15,180,VE,10.5,-66.9167
2003-12-30 00:00:00,VENGO,,4,-10.0,6,70,VE,10.5,-66.9167
2004-01-01 00:00:00,IRQ,,4,-10.0,5,11,IZ,33.3386,44.3939
2004-01-02 00:00:00,IRQ,,4,-10.0,6,27,IZ,33.3386,44.3939
2004-01-04 00:00:00,IDN,,4,-10.0,12,136,ID,-6.17444,106.829
2004-01-12 00:00:00,RUS,,4,-10.0,6,10,RS,55.7522,37.6156
2004-01-17 00:00:00,LBN,,4,-10.0,5,34,LE,33.8719,35.5097
2004-01-17 00:00:00,USA,USACV,4,-10.0,6,24,US,38.4623,-92.302
2004-01-17 00:00:00,USACV,,4,-10.0,6,18,US,38.4623,-92.302
2004-01-17 00:00:00,USACV,USA,4,-10.0,6,18,US,38.4623,-92.302
2004-01-25 00:00:00,ISR,,4,-10.0,5,21,IS,31.5,34.75
2004-01-28 00:00:00,ISR,PSE,4,-10.0,5,85,IS,31.4167,34.3333
2004-01-28 00:00:00,PSE,ISR,4,-10.0,5,62,IS,31.4167,34.3333
2004-01-29 00:00:00,ISR,,4,-10.0,5,40,IS,31.7667,35.2333
2004-01-29 00:00:00,ISR,PSE,4,-10.0,6,27,IS,31.7667,35.2333
2004-01-29 00:00:00,REB,IRQ,4,-10.0,5,20,IZ,33.3386,44.3939
2004-02-02 00:00:00,,IRQ,4,-10.0,6,40,IZ,33.3386,44.3939
2004-02-02 00:00:00,,IRQ,4,-10.0,5,20,IZ,36.1926,44.0106
2004-02-03 00:00:00,,RUS,4,-10.0,6,25,RS,55.7522,37.6156
2004-02-11 00:00:00,PSE,ISR,4,-10.0,5,127,IS,31.4167,34.3333
2004-02-12 00:00:00,IRQ,,4,-10.0,6,102,IZ,33.3386,44.3939
2004-02-12 00:00:00,ISR,PSE,4,-10.0,6,49,IS,31.4167,34.3333
2004-02-12 00:00:00,MED,MEX,4,-10.0,5,50,MX,19.3833,-100.133
2004-02-12 00:00:00,MEX,MED,4,-10.0,5,50,MX,19.3833,-100.133
2004-02-15 00:00:00,IRQ,,4,-10.0,5,7,IZ,33.3386,44.3939
2004-02-16 00:00:00,CAN,AFG,4,-10.0,5,31,CA,60.0,-95.0
2004-02-18 00:00:00,IRQ,,4,-10.0,6,26,IZ,33.3386,44.3939
2004-02-21 00:00:00,ISR,PSE,4,-10.0,5,36,IS,31.5,34.75
2004-02-21 00:00:00,PSE,ISR,4,-10.0,5,12,IS,31.5,34.75
2004-02-26 00:00:00,PSE,ISR,4,-10.0,5,30,IS,31.7667,35.2333
2004-02-28 00:00:00,ISR,PSE,4,-10.0,5,62,IS,31.4167,34.3333
2004-03-01 00:00:00,COP,MEX,4,-10.0,8,16,MX,18.4917,-93.75
2004-03-04 00:00:00,IRQ,,4,-10.0,6,35,IZ,33.3386,44.3939
2004-03-04 00:00:00,ISR,PSE,4,-10.0,5,19,IS,31.5,34.75
2004-03-08 00:00:00,ISR,PSE,4,-10.0,5,22,IS,31.7333,34.9333
2004-03-11 00:00:00,ESP,,4,-10.0,6,38,SP,40.4,-3.68333
2004-03-11 00:00:00,ESPGO,ESP,4,-10.0,5,19,SP,40.4,-3.68333
2004-03-16 00:00:00,ISR,PSE,4,-10.0,5,52,IS,31.75,34.6667
2004-03-17 00:00:00,,ALB,4,-10.0,5,53,AL,41.0,20.0
2004-03-17 00:00:00,ALB,,4,-10.0,5,47,AL,41.0,20.0
2004-03-17 00:00:00,IRQ,,4,-10.0,5,25,IZ,33.3386,44.3939
2004-03-17 00:00:00,ISR,PSE,4,-10.0,6,46,IS,31.75,34.6667
2004-03-18 00:00:00,,ALB,4,-10.0,5,47,AL,41.0,20.0
2004-03-18 00:00:00,ALB,,4,-10.0,6,45,AL,41.0,20.0
2004-03-18 00:00:00,IRQ,,4,-10.0,5,101,IZ,33.3386,44.3939
2004-03-19 00:00:00,,UAF,4,-10.0,5,59,PK,33.7,73.1667
2004-03-19 00:00:00,MED,USAMI,4,-10.0,5,16,US,38.8951,-77.0364
2004-03-19 00:00:00,TWN,GOV,4,-10.0,5,40,TW,25.0478,121.532
2004-03-19 00:00:00,TWN,TWNGO,4,-10.0,5,94,TW,25.0478,121.532
2004-03-22 00:00:00,,ISR,4,-10.0,5,39,IS,31.4167,34.3333
2004-03-22 00:00:00,,ISR,4,-10.0,5,48,IS,31.5,34.75
2004-03-22 00:00:00,ISR,,4,-10.0,6,37,IS,31.7667,35.2333
2004-03-22 00:00:00,ISR,,4,-10.0,7,78,IS,31.5,34.75
